228.39,296.52,66.575,159.57
228.24,296.62,63.579,157.83
227.99,296.89,61.482,156.61
227.67,297.27,60.014,155.76
227.31,297.74,58.987,155.16
227.01,298.12,57.285,153.71
226.77,298.43,55.11,151.67
226.6,298.53,54.572,151.27
226.69,298.24,54.194,150.99
226.76,298.03,53.93,150.79
226.82,297.88,53.746,150.66
226.67,298.15,53.616,150.56
226.57,298.34,52.542,149.46
226.5,298.46,50.806,147.67
226.59,298.36,48.607,145.38
226.46,298.49,47.068,143.78
226.34,298.58,46.974,143.69
226.05,299.01,57.241,147.21
225.85,299.43,64.427,149.67
225.71,299.74,69.458,151.39
225.6,299.96,86.459,159.1
225.53,300.11,111.86,170.93
225.69,299.84,143.45,185.74
225.97,299.42,166.55,197.13
226.24,298.94,197.31,212.35
226.48,298.57,233.47,230.18
226.55,298.5,272.42,248.77
226.64,298.42,302.99,264.29
226.56,298.58,337.87,281.21
226.76,298.29,375.81,299.21
226.97,298.05,402.39,311.53
227.2,297.84,420.93,320.01
227.44,297.82,434.4,326.84
227.78,297.76,457.1,338.13
227.99,298.01,472.47,346.45
228.35,298.07,482.68,352.97
228.9,297.98,489.13,358.56
229.8,297.55,492.79,363.66
230.87,297.09,494.12,369.14
231.91,297,491.89,374.38
232.91,296.9,487.06,379.3
234.18,296.71,479.9,383.33
235.45,296.72,471.08,386.63
236.72,296.92,461.66,389.34
238.14,297.08,452.99,392.55
239.82,296.97,444.73,395.87
241.42,297.06,436.76,398.96
242.72,297.58,429.09,401.69
244.09,298.05,422.09,403.45
245.24,298.74,417.45,404.96
246.64,299.23,414.59,406.36
247.65,299.86,413.64,408.31
248.64,300.46,414.14,410.64
249.56,301.06,415.16,413.22
250.44,301.69,415.9,414.5
250.88,303.05,416.57,414.82
251.44,304.26,417.52,414.59
252.11,305.37,418.25,414.33
252.65,306.56,419.42,413.69
253.33,307.58,420.64,412.6
253.93,308.75,421.85,411.13
254.73,309.85,422.93,409.31
255.44,311.03,423.92,407.22
256.11,312.22,422.97,404.94
256.76,313.38,422.27,402.97
257.63,314.12,421.52,401.18
258.43,314.84,420.43,399.41
259.25,315.53,419.23,397.85
260.14,316.17,417.37,396.83
261.09,316.76,415.14,396.38
263.86,318.39,408.42,393.68
266.15,319.49,403.13,391.86
268.12,320.21,398.8,390.78
269.82,320.66,396.82,390.26
271.31,320.93,394.41,390.09
272.64,321.09,391.86,389.48
273.83,321.17,388.58,388.61
274.81,321.19,385.87,387.07
275.57,321.19,383.6,385.04
276.15,321.38,381.75,382.68
274.75,320.44,384.5,382.73
273.7,319.96,385.97,382.03
272.87,319.83,386.64,381.58
272.23,319.93,386.94,380.41
271.74,320.22,387.14,378.72
271.35,320.64,387.35,377.48
271.04,321.17,388.3,376.46
270.82,321.76,389.12,375.54
270.68,322.39,389.9,374.61
270.6,322.9,390.7,373.62
270.59,323.46,391.53,373.49
270.65,324.05,392.34,373.08
270.74,324.66,393.16,371.61
270.83,325.26,393.97,370.22
272.25,326.15,394.96,369.89
273.21,326.87,396.04,370.28
275.51,328.43,392.3,369.58
277.06,329.59,389.08,368.75
278.05,330.45,386.93,368.73
278.61,331.08,385.3,369.32
280.27,331.86,384.3,369.71
281.32,332.41,383.51,369.76
281.94,332.78,382.88,370.49
282.28,333.02,382.36,371.68
281.1,332.83,381.78,372.19
284.06,334.17,377.24,370.68
284.32,334.15,378.65,370.86
284.37,335,380.5,371.78
284.27,336.54,381.85,372.35
284.12,337.61,383.01,372.66
282.58,337.97,383.77,372.59
284.92,339.86,380.24,372.62
290.42,342.61,373.45,371.58
293.95,344.03,369.24,370.85
295.97,344.35,363.44,370.96
292.05,342.45,363.47,372.33
288.53,339.71,363.61,372.67
284.34,335.62,364.04,372.46
282.85,334.24,359.03,368.75
279.6,331.51,353.65,366.02
274.79,327.7,351.44,363.37
265.21,321.23,354.94,361.56
251.77,313.05,359.59,361.49
240.38,304.91,364.13,360.23
229.6,297.33,371.88,357.77
229.17,293.15,369.98,352.39
226.35,289.12,370.28,348.18
231.77,287.97,363.43,341.3
240.04,285.02,356.41,336.14
253.8,284.75,345.88,328.6
263.42,283.9,338.63,322.74
278.61,285.69,325.21,315.23
288.86,286.26,319.81,308.21
294.93,287.19,316.06,303.13
299.25,287.49,313,299.17
293.17,284.66,319.5,298.92
289.63,282.37,323.89,298.28
278.97,277.55,335.23,300.55
263.08,271.07,352.42,304.09
243.66,263.69,373.81,308.52
230.1,258.33,389.2,310.83
212.37,251.58,409.59,314.28
200.65,247,424.2,315.86
193.35,243.46,434.95,315.94
188.87,241.23,443.58,315.03
186.69,239.55,450.52,313.39
185.33,238.54,456.2,311.53
184.54,238.04,460.8,309.67
184.27,238.08,464.38,308.29
184.25,238.26,467.72,307.01
184.38,238.52,470.45,306.1
184.6,238.78,472.07,305.97
184.86,239,472.06,306.23
184.56,239.09,471.28,306.3
184.37,239.06,468.71,306.57
184.27,238.95,461.99,310.15
183.66,238.72,452.49,315.67
183.2,238.44,441.46,321.68
182.23,237.88,428.87,328.79
181,237.35,414.88,336.45
179.58,236.86,399.67,344.82
178.03,236.41,384.01,353.58
176.41,236.03,369.44,361.96
175.29,235.75,354.46,371.46
174.62,235.73,344.43,377.33
173.65,235.69,340.81,378.23
173.62,235.89,341.53,375.3
173.72,236.21,345.06,371.02
174.44,236.66,351.31,364.88
175.48,237,358.98,358.35
176.75,237.27,368.3,350.57
178.19,237.5,378.98,341.04
179.83,237.88,390.29,330.85
181.51,238.21,401.23,320.56
182.71,238.45,409.09,313.98
183.56,238.63,411.78,311.12
183.56,238.56,410.67,311.9
182.94,238.31,409.92,312.65
182.41,237.96,409.3,313.43
182.07,237.75,408.98,313.97
181.85,237.62,408.84,313.9
181.71,237.54,408.88,313.96
181.54,237.3,408.6,315.3
181.45,237.11,409.82,315.37
181.31,236.78,410.69,314.63
181.78,236.57,414.15,312.5
182.75,236.62,419.64,308.96
184.09,236.86,423.55,305.54
185.16,237.18,426.32,302.04
186.03,237.58,428.27,298.47
186.79,238.02,429.49,295.7
187.45,238.5,430.12,293.63
188.04,239,430.52,291.36
188.48,239.35,430.47,289.85
188.81,239.59,430.21,289.01
189.16,239.94,429.89,287.76
189.33,239.99,429.53,286.3
189.47,240.05,428.93,285.55
189.57,240.1,427.24,286.44
189.64,240.14,424.77,288.41
189.58,240,421.72,291.1
189.43,239.73,417.98,294.18
189.23,239.37,414.75,296.69
189.08,239.14,411.88,298.79
188.97,239,409.23,300.54
188.78,238.75,406.76,302.05
188.63,238.61,404.4,303.35
188.43,238.35,402.12,304.56
188.18,238,400.81,304.7
187.9,237.59,400.19,304.18
187.7,237.33,400.06,303.29
187.56,237.16,400.6,302.16
187.46,237.06,400.63,301.63
187.4,237.01,400.35,301.54
187.36,236.98,399.86,301.78
187.34,236.96,399.25,302.25
187.33,236.95,398.56,302.92
187.44,237.13,398.09,303.37
187.63,237.45,397.8,303.67
187.88,237.86,397.61,303.79
188.16,238.34,397.23,304.1
188.36,238.67,396.68,304.48
188.5,238.91,396,304.88
188.62,239.07,395.22,305.27
188.71,239.18,394.4,305.63
188.77,239.26,392.54,306.62
188.81,239.31,390.99,307.28
188.73,239.15,388.7,308.57
188.56,238.85,386.72,309.24
188.33,238.45,384.88,309.84
188.05,237.98,383.43,309.47
187.86,237.65,381.92,308.43
187.72,237.41,381.01,307.05
187.59,237.25,380.33,305.27
187.47,237.13,379.83,303.23
187.35,237.05,380.52,300.33
187.23,236.99,381.04,297.55
187.11,236.93,382.39,294.42
186.99,236.87,383.51,291.98
186.86,236.81,384.45,289.54
186.71,236.74,385.31,287.66
186.55,236.66,386.47,286.12
186.39,236.59,387.52,284.75
186.34,236.69,388.39,283.54
186.26,236.73,388.81,282.43
186.18,236.74,389.24,281.34
186.1,236.73,389.63,280.23
186.02,236.7,389.74,278.96
186.03,236.85,389.91,278.81
186.01,236.94,388.91,279.72
185.96,237,388.18,280.02
186.01,237.22,387.6,279.91
186.09,237.53,387.22,280.56
185.98,237.57,386.28,282.04
185.81,237.59,385.34,284.13
185.68,237.76,384.1,286.71
185.46,237.87,382.74,289.67
184.65,237.9,380.27,293.46
183.81,237.75,378,296.2
183.04,237.64,375.9,298.98
182.3,237.56,374.32,302.73
181.46,237.32,372.05,307.34
180.55,236.98,369.21,311.22
179.7,236.74,366.86,314.61
178.37,236.54,364.94,317.57
177.12,236.24,363.33,320.27
175.99,236.04,364.01,322.14
175.47,235.98,367.21,322.57
174.84,236,370.98,322.54
174.13,236.1,376.48,321.25
172.86,236.27,381.91,319.81
171.68,236.54,388.16,317.83
170.02,236.85,394.88,316.04
168.02,237.19,401.98,314.18
166.24,237.61,409.18,312.4
164.08,238.04,415.11,310.71
161.66,238.46,419.05,309.38
159.65,239.06,421.72,308.75
157.93,239.76,423.59,308.75
156.4,240.49,424.86,309.17
155.53,241.09,424.24,309.63
154.65,241.56,422.46,310.41
154.3,241.97,420.73,310.7
154.4,242.54,419.24,310.93
154.87,243.22,417.93,311.08
155.27,244.04,418.05,311.08
156.12,244.96,418.18,311.35
156.67,245.59,418.34,311.68
157.05,246.01,418.46,311.91
157.35,246.3,417.1,312.47
157.6,246.63,417.54,312.82
157.83,246.98,419.35,312.97
157.54,247.15,419.68,313.36
157.38,247.14,420.31,313.52
157.38,247.17,421.19,313.45
157.83,247,422.28,313.22
158.11,246.7,423.5,312.92
158.36,246.46,424.81,312.18
158.59,246.29,426.18,311.14
158.28,245.97,429.1,309.52
158.15,245.76,431.57,307.87
158.15,245.61,433.72,306.28
158.77,245.71,437.08,304.75
167.96,247.37,431.17,301.84
174.43,248.46,427.42,299.67
179.06,249.34,425.14,297.93
182.48,250.27,423.92,296.58
185.05,251.27,423.45,295.89
186.91,252.17,423.46,295.64
188.91,253.39,423.76,295.57
190.38,254.48,424.26,295.73
191.46,255.5,424.86,296.05
192.27,256.45,425.49,296.48
184.2,255.81,434.78,298.5
178.58,255.56,441.44,299.99
174.67,255.56,446.23,301.21
171.51,255.73,449.65,302.12
178.05,257.28,442.55,301.63
182.64,258.46,437.66,301.34
185.03,259.48,434.23,301.2
195.44,261.64,422.31,299.96
211.46,264.57,404.46,297.94
231.41,268,382.47,295.34
254.11,271.73,357.59,292.34
278.97,275.68,331.43,288.7
305.07,279.72,304.41,284.6
332.43,283.73,276.8,280.16
351.49,286.43,258.3,276.65
373.55,289.71,236.63,272.6
398.39,293.11,212.18,268.76
415.69,295.52,195.88,265.66
427.64,297.26,184.61,263.61
435.81,298.55,177.47,261.78
441.44,299.55,172.54,260.7
444.84,300.36,173.99,263.49
447.05,301.09,179.64,269.21
448.33,301.67,188.08,277.02
448.94,302.16,198.4,286.28
449.03,302.65,209.61,297.08
448.77,303.11,222.08,308.44
448.27,303.56,234.92,320.45
447.62,303.99,248.34,332.78
446.87,304.43,261.54,345.76
445.92,304.93,275.41,358.37
445.05,305.42,279.61,365.09
444.08,305.92,277.34,367.14
443.1,306.4,271.06,365.78
442.19,306.8,262.75,363.19
441.34,307.09,252.75,359.15
440.6,307.29,242.02,354.15
439.99,307.43,230.54,348.77
439.5,307.51,219.22,342.69
439.15,307.54,203.23,330.2
438.94,307.53,188.37,319.48
438.84,307.52,174.75,306.52
438.83,307.56,161.65,292.4
438.92,307.65,154.13,283.81
439.05,307.8,149.93,277.73
439.25,307.94,148.82,273.44
439.49,308.08,143.55,264.41
439.75,308.24,141.47,257.97
440.01,308.45,141.36,253.36
440.27,308.69,147.47,256.07
440.47,309,153.45,257.89
440.69,309.32,163.93,265.1
440.95,309.6,177.45,276.1
441.21,309.84,187.61,283.54
441.49,310.05,195.85,288.54
441.75,310.29,202.7,291.88
441.74,310.47,214.49,300.07
441.68,310.76,223.79,305.62
441.58,311.1,231.25,309.38
441.48,311.2,237.55,311.68
441.44,311.05,243.04,312.92
441.38,310.78,246.77,314.07
441.4,310.62,248.91,314.94
441.46,310.55,250.51,315.69
441.56,310.53,250.28,316.42
441.69,310.55,248.7,317.15
442.1,310.65,246.19,317.83
442.44,310.76,243.88,318.61
442.75,310.85,242.51,318.81
442.99,311.22,241.58,318.76
443.25,311.74,240.93,318.58
443.45,312.42,241.17,317.71
443.54,312.98,242.21,316.67
443.56,313.46,243.76,315.19
443.57,313.86,246.6,313.47
443.54,314.22,250.38,311.57
443.52,314.52,254.84,309.53
443.6,314.69,260.64,308.02
443.77,314.77,257.54,301.49
443.98,314.79,255.46,296.99
444.16,314.8,254.14,294.05
444.38,314.77,253.03,292.41
444.61,314.71,252.56,291.3
444.78,314.67,252.37,290.69
444.86,314.66,252.3,290.74
444.87,314.67,252.31,290.98
444.8,314.73,252.34,291.64
444.78,314.79,250.59,291.93
444.69,314.88,256.67,297.94
444.58,314.99,260.99,302.46
444.44,315.12,264.03,305.77
444.3,315.25,266.47,308.08
444.14,315.39,268.55,309.89
444.07,315.52,269.94,311.48
444.05,315.66,270.94,312.59
444.04,315.83,271.66,313.65
444.02,316,272.22,314.3
443.88,316.18,272.68,314.63
443.84,316.32,273.07,318.21
443.85,316.46,273.36,320.76
443.72,316.69,275.55,323.22
443.49,316.99,276.91,325.08
443.21,317.34,270.73,320.48
443.01,317.72,266.83,319.98
442.83,318.09,264.93,321.84
442.49,318.58,264.15,325.77
442.1,319.23,263.32,329.78
441.8,320.05,264.01,335.09
441.18,321.32,266.5,336.24
440.4,322.85,269.59,339.81
439.76,324.52,271.92,343.65
437.53,326.62,274.73,349.91
435.96,328.76,285.65,362.85
433.32,331.16,294.11,372.8
429.76,333.83,300.03,381.72
425.83,336.62,304.72,389.18
421.71,339.38,314.52,394.09
417.6,341.78,321.43,398.99
415.17,343.63,324.6,402.1
412.43,345.41,327.08,404.99
410.37,346.73,328.69,408.06
410.97,347.38,330.98,409.46
411.7,347.81,332.73,411.36
413.89,347.81,334.48,412.89
417.31,347.39,336.59,413.67
421.67,346.61,337.12,410.65
426.39,345.63,333.23,411.3
431.54,344.82,331.41,411.31
436.02,344.1,329.51,411.08
441.69,343.43,326.28,407.61
444,343.09,315.01,396.25
445.1,343.02,304.37,385.69
443.62,343.15,301.99,375.77
442.52,343.17,300.58,365.34
439.36,343.55,304.11,354.97
434.5,344.31,305.19,347.47
430.17,345.2,305.57,341.81
426.38,346.01,303.24,334.68
