320.14,324.79,249.68,233.39
320.39,324,237.16,227.8
320.56,323.38,227.43,224.04
320.49,322.15,219.53,218.96
320.5,321.16,210.33,215.78
321.01,319.58,206.59,213.33
321.46,317.92,201.27,211.84
321.5,316.35,197.54,210.8
321.37,314.33,194.94,210.07
320.98,312.69,193.11,209.56
320.46,311.78,191.83,209.21
319.85,311.48,191.49,208.76
319.52,310.61,191.25,208.45
319.03,310.31,187.96,208.41
319.04,310.18,185.66,208.39
319.29,310.7,180.92,208.56
319.78,311.6,176.64,208.84
320.41,312.4,173.64,209.03
321.06,313.47,171.54,209.16
321.43,314.3,170.62,209.06
322.08,314.36,169.98,208.99
323.18,313.73,169.53,208.94
324.3,313.55,169.21,208.9
325.68,312.3,168.44,209.08
326.81,310.99,172.23,208.31
327.6,309.21,174.32,207.97
328.43,307.7,179.47,207.35
329.05,305.6,183.62,206.72
329.75,303.87,190.8,206.72
331,302.21,198.96,206.54
331.97,300.12,204.67,206.41
332.49,298.51,211.78,206.13
332.91,297.32,220.44,205.55
333.23,296.25,226.5,205.15
333.49,295.48,230.91,206.13
333.71,294.7,234,206.81
333.69,293.08,236.16,207.29
333.75,291.74,240.8,207.44
333.83,290.66,243.99,207.44
333.73,289.09,246.22,207.43
333.67,287.87,251.46,207.04
333.29,287.2,251.45,207.16
332.46,286.95,251.44,207.23
331.87,286.66,251.44,207.29
330.9,286.58,250.62,206.57
330.22,286.42,253.72,205.68
329.34,287.41,252.21,205.44
328.36,288.96,247.48,205.66
327.49,289.35,243.62,205.1
326.4,290.1,240.92,204.7
325.61,290.57,239.02,204.43
325.36,289.97,241.37,203.85
325.49,288.64,243.02,203.45
325.52,287.73,244.17,203.17
325.84,286.21,241.3,203.36
326,285.19,235.62,203.87
326.49,283.57,235.31,203.85
327.19,281.54,235.1,203.83
327.62,280.09,234.95,203.82
328.38,278.6,234.85,203.82
328.94,277.6,234.77,203.81
329.35,276.83,234.72,203.81
329.64,276.21,234.69,203.81
329.55,276.38,238.33,203.42
329.61,276.48,241.44,202.95
329.35,277.11,247.29,202.24
329.12,277.55,251.38,201.75
329,277.95,255.22,201.24
329.06,278.37,254.23,201.27
329.17,278.72,249.86,201.67
329.19,278.97,243.13,202.34
329.36,279.29,238.42,202.8
329.69,279.38,232,203.31
330.25,278.83,227.51,203.67
330.57,278.47,227.48,203.74
331.28,277.45,227.47,203.78
331.95,276.58,227.45,203.82
332.51,275.7,230.15,203.61
332.95,274.83,232.04,203.47
333.34,273.95,233.36,203.37
333.77,273,234.28,203.3
333.78,271.89,234.93,203.25
333.8,270.95,234.83,203.42
334,269.92,231.09,203.91
334.3,268.83,228.47,204.26
334.53,267.92,226.64,204.5
334.67,267.11,221.68,205.05
330.49,264.66,219.78,207.4
323.31,261.05,223.69,210.76
318.29,258.52,227.41,212.96
314.78,256.86,230.01,214.5
312.53,256.1,231.82,215.58
310.79,255.95,233.1,216.34
309.55,256.25,233.99,216.86
308.54,256.84,230.94,217.62
307.86,257.38,225.13,218.53
307.44,257.83,222.03,219.01
310.79,259.12,215.17,217.57
317.45,261.86,206.09,214.69
322.13,263.78,199.74,212.67
322.03,263.33,200.56,213.13
322.13,262.97,198.44,213.67
322.02,262.55,197.5,213.86
321.81,262.39,197.4,213.79
317.09,260.15,202.58,215.91
313.81,258.77,206.76,217.2
311.55,258.07,209.69,218.1
306.32,256.61,216.5,220.72
298.35,253.75,225.64,224.6
292.81,252.19,231.62,227.28
292.4,252.97,231.08,227.09
292.18,253.41,230.28,226.91
287.09,251.96,234.51,228.89
278.42,248.83,242.24,232.4
277.13,248.64,242.96,232.49
276.24,248.54,243.87,232.59
271.28,246.42,248.88,234.76
267.81,244.94,252.4,236.44
264.41,244.05,254.87,237.67
256.72,241.27,261.32,240.96
245.99,237.53,270.63,245.39
233.13,233.12,281.94,250.63
229.54,232.11,285.08,252.19
227.03,231.41,287.3,253.15
220.5,228.91,293.64,256.2
210.59,225.25,302.47,260.27
202.69,222.83,308.66,262.96
197.16,221.14,313.03,264.66
198.66,221.72,311.72,263.74
205.07,223.86,306.5,260.73
214.9,227.46,298.05,256.48
227.16,231.83,287.76,251.41
235.69,234.65,280.97,247.9
247.04,238.44,271.83,243.5
259.81,243.12,261.06,238.08
274.02,248.54,248.72,232.31
288.7,254.99,235.28,226.3
303.28,261.8,221.06,220.12
313.4,266.94,210.13,215.95
320.49,270.63,202.07,212.99
325.48,272.92,196.42,210.92
328.89,274.83,191.5,209.63
331.17,276.47,187.09,208.88
332.77,277.61,183.03,208.51
333.89,278.41,179.77,208.21
334.78,278.65,177.49,208
336.02,278.25,175.34,208.05
336.97,277.93,173.29,208.29
337.63,277.7,172.82,208.29
337.99,277.85,171.93,208.5
338.15,278.26,170.77,208.83
338.23,278.56,170.5,208.87
338.33,278.71,170.31,208.9
338.35,279.09,170.18,208.92
338.31,279.62,170.09,208.93
338.23,280.26,169.48,209.14
338.14,280.71,169.04,209.28
338.16,280.89,168.74,209.38
338.24,280.7,168.53,209.45
337.75,279.33,168.93,209.31
333.92,276.24,174.56,210.9
327.86,271.85,183.3,213.89
323.62,268.73,190.38,215.83
316.29,264.3,200.69,218.87
310.74,261.82,207.91,220.99
306.84,260.04,213.93,222.32
299.76,256.54,223.45,225.3
294.67,254.2,230.67,227.19
291.1,252.53,235.72,228.52
289.21,252.23,239.68,229.48
291.44,253.8,238.07,228.31
296.48,256.74,232.56,225.65
300.05,258.41,228.71,223.79
306.94,261.48,221.63,220.65
312.23,262.69,216.68,218.45
315.98,263.24,212.8,216.86
323.01,265.55,204.77,213.7
328,266.76,198.59,211.68
331.54,267.58,193.86,210.22
334.06,268.03,189.57,209.35
335.88,268.2,185.6,208.91
337.19,268.18,181.85,208.75
338.15,268.16,178.26,208.79
338.86,268.01,174.78,208.98
339.41,267.78,172.76,209.16
339.85,267.52,171.76,209.34
340.2,267.23,172.03,209.3
