353.01,344.58,235.55,202.96
352.63,346.69,223.46,204.17
354.18,348.67,223.03,206.57
315.46,306.59,263.31,250.7
327.87,320.82,261.99,246.36
296.12,288.23,290.08,278.81
273.89,265.41,309.42,301.64
250.3,247.89,328.52,319.44
242.74,236.04,335.54,330.16
228.49,227.33,345.95,339.43
227.48,221.65,352.91,345.9
217.81,217.26,357.21,350.46
220,214.6,360.43,352.92
212.57,212.32,361.46,355.45
207.37,210.72,330.07,329.33
203.73,209.61,307.99,311.54
201.18,208.82,319.3,323.69
199.4,208.28,317.6,316.15
198.15,207.89,316.19,311.64
197.28,207.62,325.65,321.06
196.67,207.44,331.79,327.06
196.24,207.31,335.59,331.19
195.94,207.21,337.47,333.49
195.72,207.15,342.75,336.41
195.56,207.11,346.04,338.35
195.45,207.08,344.23,336.95
195.37,207.06,337.02,331.21
195.33,207.04,341.08,334.49
195.31,207.02,343.13,336.86
195.29,207.01,339.7,337.06
195.28,207,336.63,337.72
195.27,207,333.14,338.9
232.94,239.59,291.77,299.32
217.37,231.13,299.36,304.01
210.73,223.89,309.49,313.09
201.82,220.14,310.93,314.18
199.85,216.19,316.49,320.97
198.47,213.43,314.21,319.7
231.56,244.23,278.52,285.88
258.69,271.8,253.54,262.21
277.32,291.03,236.05,245.64
289.93,304.54,223.81,234.05
298.21,314.21,242.94,219.97
303.74,320.9,228.63,216.07
307.36,325.51,246.31,207.38
309.47,329.09,238.99,226.57
318.05,336.42,260.04,250.56
317.52,340.54,274.91,267.31
317.15,342.93,278.84,243.15
316.11,340.4,281.51,226.24
316.29,341.67,272.89,235.19
317.29,343,262.57,239.87
325.23,340.55,258.54,243.86
330.56,339.38,239.55,232.8
334.65,337.24,226.26,225.05
336.65,332.39,230.05,233.06
337.89,328.4,233.03,238.69
338.9,329.64,221.69,229.18
295.81,292.84,257.4,259.55
309.74,302.64,246.79,245.34
271.13,275.27,275.05,269.46
261.14,263.95,294.37,286.33
237.11,248.19,296.88,289.91
224.55,235.83,300.83,290.5
211.49,228.5,302.96,299.64
202.35,223.37,284.09,283.15
195.95,219.78,271.39,271.89
191.49,217.3,281.9,280.41
188.37,215.64,291.06,287.15
186.18,214.42,289.99,257.06
196.95,213.75,293.32,272.09
204.48,213.28,295.45,282.57
209.75,212.96,296.83,289.84
213.44,212.73,300.47,294.9
238.58,240.73,264.65,269.87
233.62,232.18,272.12,280.01
230.14,226.18,277.42,287.17
227.72,221.99,283.15,292.28
226.01,219.06,285.2,295.6
231.7,229.77,291.75,298.67
220.76,222.94,292.67,299.77
221.15,219.73,293.12,300.55
221.42,217.47,293.37,301.32
209.31,215.67,293.21,301.76
205.09,213.07,278.71,302.3
210.17,212.81,282.69,302.54
213.73,212.63,271.39,303.08
208.18,210.94,263.46,303.38
200.05,211.1,275.23,303.16
194.35,211.21,283.43,302.98
190.42,209.62,289.19,302.83
187.61,210.16,293.22,302.72
185.65,210.55,296.19,302.79
184.27,210.82,294.03,303.43
183.31,211.01,294.65,303.28
182.64,211.15,297.42,302.99
182.16,211.24,299.65,302.71
181.83,211.31,284.45,289.81
181.6,211.35,273.87,280.8
181.5,209.72,266.45,274.49
181.43,208.58,261.12,269.86
181.38,207.79,257.56,266.74
181.28,208.88,266.71,242.67
181.21,209.64,278.58,260.42
181.22,208.54,283.37,238.66
181.22,207.78,286.71,223.43
181.17,208.88,275.76,234.48
181.14,209.66,286.44,254.93
181.12,210.2,292.97,270.2
181.1,210.58,296.95,279.72
181.15,209.18,299.61,286.39
181.18,208.2,302.25,292.2
181.2,207.52,303.57,295.12
181.16,208.7,304.95,298.46
181.18,207.89,305.64,299.52
181.15,208.96,306.33,300.19
181.12,209.71,306.97,300.69
185.35,208.89,289.86,289.85
184.12,208.02,277.86,282.32
183.26,207.39,269.63,276.4
182.66,206.95,263.79,273.15
182.24,206.64,259.65,270.96
181.94,206.43,256.68,269.38
181.73,206.3,254.59,268.38
181.58,206.2,266.56,244.23
185.68,206.44,269.61,265.33
184.35,206.28,278.25,241.01
183.42,206.18,288.38,260.48
182.77,206.1,276.91,262.39
182.32,206.05,268.85,263.75
182,206.01,263.03,264.57
181.72,207.65,272.3,241.58
181.52,208.79,274.86,263.1
181.43,207.95,266.9,264.31
181.37,207.36,261.11,265.18
222.12,238.36,241.34,247.72
214.06,228.95,242.86,253.66
244.06,252.5,228.57,239.66
225.16,240.19,254.04,259.55
211.93,231.57,271.32,273.25
206.92,224.19,283.27,283.1
237.22,249.99,252.61,261.61
258.34,267.81,231.14,246.56
273.73,279.96,216.12,236.03
284.91,288.18,209.85,227.32
258,263.82,238.19,250.88
272.09,276.05,225.3,237.71
249.03,255.33,258.77,264.77
267.51,275.65,239.71,247.43
277.76,284.12,226.36,235.3
285.21,290.18,217.02,226.8
293.57,299.85,210.47,220.86
299.57,306.98,205.9,216.7
303.94,312.36,202.7,213.78
307.28,316.35,200.46,211.74
309.97,319.1,226.83,204.09
312.44,320.95,217.35,204.96
316.54,326.13,210.71,205.57
320.74,329.72,218.93,226.35
324.18,332.07,211.82,220.54
328.79,333.79,219.55,236.97
332.09,334.77,212.26,227.97
336.5,335.18,207.15,221.68
341.18,335.46,203.57,217.27
335.28,328.4,201.07,214.18
331.04,324.37,199.32,212.02
330.29,321.31,198.09,210.51
285.52,288.35,230.03,241.01
297.26,295.22,219.59,230.8
266.66,268.75,244.91,252.16
305.46,288.91,230.01,238.61
268.1,265.62,281.43,267.75
241.99,249.37,318.9,288.12
223.71,238,309.35,292.57
210.92,230.04,340.25,305.05
206.22,223.12,362.32,313.59
198.5,219.57,377.85,319.43
193.33,215.47,388.65,323.42
184.02,214.53,355.58,316.56
187.4,212.26,372.58,321.49
189.76,210.67,345.73,315.42
191.4,209.56,326.94,311.17
182.67,210.38,351.74,317.83
182.23,210.73,368.94,322.73
176.25,211.2,381.72,326.09
181.96,209.93,390.94,328.13
181.75,208.74,344.52,313.59
212.95,236.64,299.75,281.6
207.65,227.73,334.86,295.16
203.94,221.5,360.16,303.45
201.34,217.13,336.39,301.87
211.03,236.64,294.06,273.39
217.38,250.54,264.43,253.46
273.99,268.91,243.69,239.5
260.4,274.12,229.78,228.32
240.87,253.97,228.78,246.04
227.19,239.86,227.29,258.68
217.62,229.99,225.74,267.88
210.92,223.08,223.99,274.34
206.23,218.24,286.06,287.47
202.95,214.85,260.1,293.29
200.65,212.48,240.89,297.41
199.04,210.82,230.73,295.69
197.91,209.66,218.34,299.38
197.13,208.84,275.25,306.27
196.57,208.28,252.23,301.97
196.19,207.88,305.2,308.84
195.92,207.6,344.3,312.22
195.73,207.4,356.03,310.33
195.6,207.27,379.59,314.58
195.5,207.17,397.48,316.63
195.44,207.1,409.17,319.33
195.38,207.06,418.88,319.92
195.35,207.03,425.94,320.29
195.33,207,430.88,320.58
195.32,206.99,434.49,320.71
195.3,206.98,436.54,320.86
195.29,206.98,439.06,320.76
270.2,241.04,365.92,286.62
247.72,230.81,389.71,296.91
231.99,223.65,406.35,304.08
220.98,218.64,417.96,309.13
213.27,215.13,425.3,313.46
207.88,212.68,424.94,315.07
204.1,210.96,430.96,316.93
201.46,209.75,435.69,317.99
199.6,208.91,438.07,319.69
198.31,208.32,350.54,321
193.19,207.62,379.52,321.57
193.82,207.42,398.48,323.21
194.26,207.28,411.85,324.42
194.57,207.18,325.68,326.07
190.57,206.82,317.31,283.54
191.98,206.86,355.32,297.27
192.98,206.88,381.93,306.88
193.67,206.9,399.13,314.67
194.15,206.92,411.17,320.12
194.49,206.93,406.7,316.99
194.73,206.93,314.2,320.71
194.9,206.94,250.04,324.63
195.01,206.94,309.8,325.72
195.1,206.94,250.48,321.04
195.15,206.94,201.02,317.82
190.98,206.65,165.87,315.42
192.27,206.74,142.79,319.46
193.18,206.8,126.09,322.28
193.81,206.85,217.89,324.88
194.25,206.88,244.51,282.37
194.56,206.9,199.85,290.67
194.78,206.91,279.66,303.17
190.72,206.63,285.34,267.34
192.09,206.73,289.53,242.15
188.83,206.5,289.52,224.93
180.88,208.25,343.22,258.73
185.18,207.86,381.23,282.53
188.19,207.59,355.43,253.69
190.3,207.4,389.8,278.56
191.77,207.28,361.41,250.96
192.79,207.19,348.39,231.47
189.23,208.5,332.42,217.98
191.02,208.05,328.1,208.39
192.27,207.73,325.07,201.67
188.87,208.87,316.1,197.13
186.49,209.67,308.02,193.51
184.82,210.23,302.48,190.88
187.93,209.25,353.34,235.62
185.83,209.94,334.18,220.41
184.36,210.41,320.83,209.75
183.34,210.77,311.39,202.16
186.91,209.62,309.8,196.55
189.41,208.83,337.13,235.59
191.14,208.27,357.66,263.44
192.37,207.88,387.57,286.35
193.23,207.6,394.12,298.46
193.83,207.41,418.13,311.39
190.09,206.97,429.69,319.48
187.35,208.36,437.01,325.06
185.43,209.33,441.05,330.04
188.37,208.62,448.76,335.27
190.44,208.12,453.58,338.89
191.89,207.78,456.07,341.46
192.91,207.54,452.48,342
193.62,207.37,449.67,342.75
194.11,207.25,452.31,345.25
194.46,207.17,454.07,347.16
194.71,207.11,455.31,348.94
194.88,207.07,455.7,350.2
195,207.04,455.84,351.28
195.08,207.02,456.21,352.5
273.69,252.05,396.65,303.59
245.98,238.21,417.2,321.17
230.77,228.84,423.83,331.2
220.12,222.28,434.82,340.26
212.67,217.69,444.23,348.03
203.27,214.16,443.81,350.79
274.42,258.87,369.24,307.65
250.66,243.31,390.7,324.12
234.03,232.41,405.58,335.51
222.39,224.78,416.55,341.43
214.24,219.44,425.73,344.66
208.54,215.71,431.93,346.97
204.54,213.09,434.41,349.46
201.75,211.26,437.65,350.25
199.79,209.98,440.26,349.27
198.42,209.08,441.99,348.88
197.48,208.45,436.46,346.06
196.82,208,395.08,297.43
196.35,207.69,409.75,313.65
205.05,207.94,419.78,325.28
211.14,208.12,422.92,329.67
215.4,208.24,428.67,336.52
209.35,207.86,431.86,343.41
205.11,207.6,431.33,342.96
202.14,207.41,433.15,347.4
200.07,207.28,392.68,298.43
198.62,207.19,364.36,264.16
197.6,207.13,344.53,240.16
205.92,207.55,368.64,269.58
211.75,207.84,385.98,289.82
206.81,207.58,390.92,300.05
212.37,207.86,392.16,306.42
207.24,207.59,403.65,313.57
203.65,207.41,417,320.96
201.14,207.28,425.8,327.29
199.38,207.18,433.01,331.06
198.15,207.12,392.93,286.68
197.28,207.08,364.81,255.66
196.67,207.05,392.24,279.05
196.23,207.03,411.77,295.28
195.93,207.02,425.55,306.7
195.72,207.01,387.64,269.73
195.57,207,408.43,288.72
195.47,206.99,375.66,257.14
195.39,206.99,352.72,235.05
195.34,206.99,336.66,219.58
195.31,206.99,325.42,208.75
190.86,208.26,314.42,201.75
187.75,209.15,306.71,196.86
185.57,209.77,301.47,193.34
184.04,210.21,297.51,190.92
187.41,209.24,298.14,188.57
189.77,208.56,298.46,187.01
191.42,208.08,298.63,185.92
192.56,207.75,298.78,185.15
193.36,207.52,298.89,184.61
193.92,207.36,298.96,184.23
194.31,207.25,299.02,183.96
194.59,207.17,299.13,183.75
194.78,207.11,299.2,183.6
194.93,207.07,299.22,183.52
195.03,207.04,299.33,183.33
195.1,207.02,299.45,183.13
195.15,207.01,301.58,182.94
190.75,208.27,297.79,183.51
187.67,209.16,295.13,184.03
189.95,208.5,298.53,183.56
191.55,208.04,299.05,183.24
192.67,207.72,299.42,183.02
193.45,207.5,298.47,183.69
194,207.34,295.84,183.95
194.38,207.23,298.94,183.52
194.65,207.15,298.4,183.74
194.83,207.1,300.7,183.27
190.79,206.74,297.65,183.5
187.95,206.49,295.75,183.56
190.15,206.64,294.33,183.61
191.69,206.74,293.24,183.68
192.75,206.81,292.57,183.66
189.33,206.54,292.1,183.64
186.93,206.35,291.77,183.63
185.25,206.22,291.54,183.63
184.08,206.12,291.37,183.62
183.26,206.06,291.17,183.69
186.86,206.33,290.99,183.6
189.39,206.52,345.48,229.11
191.15,206.66,329.96,217.06
192.39,206.75,318.05,207.05
193.25,206.82,309.81,200.02
193.86,206.86,304.06,195.06
194.27,206.9,299.93,191.62
194.57,206.92,297,189.21
194.78,206.94,297.04,187.74
194.93,206.95,294.95,186.69
195.01,206.96,293.46,185.96
195.1,206.96,292.41,185.44
195.16,206.95,291.67,185.1
195.21,206.95,291.01,184.88
195.22,206.95,293.95,184.06
191.06,206.64,348.03,227.53
192.33,206.73,330.59,214.58
189.04,206.49,318.48,205.34
191.5,205.25,311.29,200.5
192.64,205.76,307.19,195.54
193.44,206.11,302.14,191.95
194,206.36,300.81,189.52
190.2,206.23,298.73,189.44
191.72,206.45,296.2,187.63
192.78,206.6,294.43,186.36
193.53,206.71,293.2,185.51
194.05,206.78,292.3,184.89
194.41,206.83,291.61,184.69
194.67,206.87,291.12,184.55
195.44,205.53,291.93,185.97
195.39,205.95,291.19,185.61
195.35,206.26,290.68,185.35
195.34,206.46,290.29,185.29
195.91,205.23,293.45,184.45
191.54,205.44,292.15,184.74
193.25,204.52,294.69,184.19
193.87,205.24,296.17,183.96
194.3,205.75,297.24,183.77
194.6,206.11,294.51,184.35
195.4,204.99,301.87,184.75
195.37,205.57,307.05,185.1
191.16,205.68,304.45,184.69
192.41,206.06,230.38,211.89
189.09,206.01,247.7,204.3
190.95,206.29,199.02,220.97
163.33,220.24,197.91,216.76
150.47,225.85,206.16,214.3
137.66,235.14,191.28,214.27
130.52,239.72,201.5,212.54
136.54,229.58,227.45,204.71
139.19,226.01,248.65,198.49
142.59,220.59,263.49,194.13
149.27,208.02,323.2,235.84
155.71,189.26,363.86,265.77
166.36,169.06,340.17,245.94
177.54,150.24,324.3,228.24
188.48,130.35,312.48,219.67
201.35,117.11,304.2,213.68
215.17,101.88,290.36,206.29
228.06,90.163,288.72,204.31
240.96,77.091,287.58,202.91
252.38,70.02,278.7,198.77
266.64,65.178,280.56,199.04
279.38,64.506,273.78,196.05
288.36,66.486,269.04,193.97
299.94,68.929,255.85,198.21
309.85,71.637,246.61,201.21
316.92,70.903,258.1,200.74
324.88,73.785,266.15,200.42
330.81,77.706,271.78,200.19
334.88,82.904,322.67,240.13
338.18,88.694,358.06,268.19
342.23,95.357,382.68,287.87
345.66,102.34,402.3,302.69
349.66,111.24,415.93,313.08
353.2,119.94,425.32,320.76
359.37,127.84,431.75,326.12
364.29,133.54,434.14,328.52
367.11,140.03,438.15,331.34
369.76,147.28,436,331.26
370.95,156.43,429.38,307.05
374.54,171.25,431.81,315.18
376.85,182.9,423.33,317.17
379.54,191.75,423.54,322.27
384.99,201.74,423.57,325.79
396.91,241.26,415.34,296.19
400.06,246.61,421.18,312.06
406.45,246.47,419.75,319.71
406.38,250.69,420.25,324.41
403.04,265.45,409.95,285.04
402.55,253.85,413.78,299.67
408.15,277.77,419.52,281.73
411.28,270.56,419.77,297.34
414.08,289.55,417.24,273.82
416.15,302.6,413.56,258.05
417.36,312.2,411.16,248.17
418.15,319.15,417.29,246.51
423.69,326.76,421.63,245.5
425.77,329.98,425.69,244.1
422.55,333.31,350.04,231.64
343.43,296.15,374.52,267.51
287.94,270.13,391.42,292.61
331.59,292.54,322.7,268.6
286.49,266.43,357.31,290.22
259.07,248.58,336.69,258.91
235.73,235.67,325,236.46
251.58,220.73,281.84,228.94
304.59,255.85,284.08,216
267.59,240.76,329.61,253.57
310.87,271.12,289.24,239.59
271.99,251.45,330.55,269.17
248.91,238.11,359.46,289.95
228.62,228.34,380.72,306.43
214.41,221.51,395.57,318.16
204.47,216.72,407.24,325.43
197.51,213.37,415.41,330.52
268.61,252.07,345.17,293.03
316.17,278.08,328.29,260.92
275.7,256.32,357.91,284.22
333.99,250.23,309.02,261.09
380.58,244.12,274.79,244.9
409.95,241.69,250.83,233.56
372.47,228.97,303.68,265.01
328.31,222.95,340.74,287.03
288.29,218.2,327.02,257.23
260.28,214.87,358.44,283.42
236.57,212.08,380.18,301.81
288.42,251.13,402.82,284.33
256.28,237.48,410.5,276.31
265.84,222.15,417.23,296.01
240.46,217.18,419.74,308.95
291,255.47,348.2,277.93
251.31,241.59,371.09,296.57
298.34,272.64,401.45,278.44
337.08,294.94,423.06,266.22
358.12,309.74,382.58,242.25
378.98,320.82,354.22,225.51
351.68,280.6,296.67,221.53
300.57,258.11,335.44,259.09
351.59,253.71,321.2,237.38
332.51,233.58,272.49,228.95
321.28,219.8,239.46,224.01
313.42,210.15,222.01,218.47
296.28,207.81,270.33,235.27
295.92,201.76,314.37,246.78
336.15,222.3,308.59,229.04
370.94,234.32,304.53,216.62
402.53,239.61,299.57,207.62
340.31,229.87,298.22,201.63
364.1,264.98,295.16,197.12
380.76,289.56,293.01,193.97
