136.02,108.59,209.06,161.58
136.64,108.1,208.96,161.72
137.59,107.69,208.88,161.83
138.78,107.33,208.83,161.91
139.61,107.07,208.79,161.96
140.19,106.89,208.76,162
140.6,106.77,208.75,162.03
140.88,106.68,209.18,162
140.6,106.78,209.5,161.97
140.06,107.16,209.73,161.96
139.35,107.77,209.89,161.96
138.86,108.19,210.01,161.99
138.7,108.65,210.1,162
138.7,109.14,210.22,161.98
138.89,109.64,210.72,161.66
139.21,110.16,211.25,161.18
139.54,110.69,211.87,160.58
139.89,111.23,208.28,158.47
140.81,111.37,202.17,155.27
141.91,111.32,194.31,151.27
143,110.95,189.41,148.37
143.97,110.62,182.4,144.57
144.45,110.23,173.9,140.17
144.68,109.78,165.01,136.41
144.65,109.31,155.41,133.39
144.64,108.74,144.94,129.8
144.52,108.18,134.43,126.93
144.33,107.62,127.65,125.99
143.99,107.3,123.9,126.4
143.83,107.07,122.24,127.8
143.72,106.91,117.85,128.27
143.65,106.8,115.75,129.73
143.6,106.72,115.23,131.85
143.57,106.68,115.13,133.36
143.56,106.66,114.98,134.5
142.94,106.82,118.09,135.61
142.7,107.09,120.07,136.04
142.18,107.61,123.67,135.79
141.43,108.13,127.95,135.1
140.72,108.33,130.42,134.01
139.84,108.51,133.89,132.77
138.64,108.94,138.03,131.5
137.42,109.31,142.63,130.26
136.56,109.58,147.54,129.16
135.59,109.89,153.04,128.12
135.22,109.92,156.32,127.98
134.69,109.92,160.97,128.13
134.6,109.7,164.04,128.72
134.84,109.49,166.03,129.62
134.67,109.33,169.55,130.9
134.59,109.16,171.62,132.03
135.12,108.75,170.92,132.23
135.51,108.36,170.36,132.94
135.8,108.11,167.86,132.76
136.32,107.8,166.12,133.17
136.38,107.63,164.96,133.92
135.86,107.38,163.28,133.44
135.59,107.1,159.73,131.99
135.17,106.83,154.57,130
135.02,106.74,148.39,127.46
135.03,106.82,141.75,124.77
135.04,106.88,137.1,122.92
135.42,106.96,131.26,120.3
135.87,106.92,126.65,118.32
135.65,107.2,123.1,115.74
136.1,107.38,117.92,112.56
137.26,107.43,115.03,111.8
138.26,107.39,112.79,111.37
139.27,107.37,113.76,112.47
140.37,107.19,117.12,114.74
141.56,106.87,121.81,117.95
142.2,106.72,127.05,121.64
142.84,106.54,133.02,125.81
143.1,106.5,137.2,128.72
143.94,106.32,137.8,130.55
144.35,106.28,138.21,131.84
144.54,106.48,135.92,131.3
144.59,106.85,134.43,130.97
144.73,107.26,133.56,130.83
144.83,107.55,130.38,129.27
144.81,107.98,125.93,126.61
144.98,108.2,120.45,123.18
145.11,108.35,116.9,120.66
145.38,108.38,115.23,119.84
145.66,108.4,115.05,120.38
146.05,108.33,115.92,121.92
146.4,108.06,117.41,124.16
146.73,107.63,119.35,126.92
147.05,107.34,119.96,128.83
147.18,107.36,122.18,131.72
147.27,107.38,125.52,135.28
147.24,107.62,128.77,139.08
147.12,108.02,129.99,141.72
146.95,108.53,131.06,144.03
146.75,108.88,131.86,145.98
146.52,109.36,132.49,147.64
146.52,110.2,132.71,149.35
146.68,111.29,132.74,150.72
146.28,113.06,132.65,150.14
146.09,114.3,131.79,149.76
146.2,115.44,130.19,149.44
146.29,116.24,130.15,149.22
146.44,116.8,130.66,149.3
146.03,118.56,131.75,147.96
145.83,119.8,132.45,147.24
145.93,120.94,132.88,146.95
145.76,121.47,133.58,146.78
144.88,122.75,134.95,145.25
144.26,123.65,135.91,144.19
143.6,125.47,137.01,141.74
142.46,127.48,138.62,138.51
141.25,129.9,139.33,134.62
139.84,133.03,139.29,130.14
138.92,135.26,139.05,126.89
137.73,138.24,139.43,122.87
136.19,141.47,140.26,118.29
134.64,145.14,141.18,113.21
133.62,147.94,141.83,109.66
133.19,150.08,142.28,107.17
133.11,150.39,142.27,107.29
133,151.04,142.26,107.38
132.87,151.93,142.35,107.71
132.77,152.57,142.64,108.04
132.68,153.03,143.06,108.38
133.2,153.23,143.57,108.72
134.17,153.25,144.16,109.06
135.17,153.04,144.79,109.41
136.18,152.68,145.23,109.65
136.89,152.43,145.54,109.82
137.15,153.46,146.08,108.08
137.66,153.92,146.24,106.75
138.53,154.31,146.16,105.91
139.64,154.64,146.1,105.32
140.92,154.94,146.06,104.91
141.59,153.71,145.46,106.3
141.77,152.77,144.82,107.17
142.09,152.44,144.37,107.78
142.35,150.86,144.12,109.81
142.58,148.42,144.01,112.86
142.79,145.37,144.21,116.74
142.93,143.23,144.36,119.46
142.85,141.43,144.43,121.17
142.86,138.44,143.92,124.14
142.74,134.69,142.99,127.89
142.65,132.05,142.32,130.61
142.64,128.86,141.49,134.38
142.43,126.29,140.69,136.91
142.28,124.48,139.48,138.85
142.17,123.21,137.99,140.35
141.7,123.9,136.88,139.75
141.42,123.05,135.75,141.22
140.86,122.7,135.17,142.35
140.48,122.45,134.74,143.05
140.16,123.62,135.02,141.86
140.05,124.58,135.21,141.04
139.92,126.61,135.93,138.7
139.84,128.02,136.44,137.07
139.74,130.36,137.16,134.05
139.62,133.34,138.02,130.06
139.89,135.18,138.4,127.16
140.04,137.81,139.03,123.25
140.5,139.4,139.24,120.4
140.58,141.94,139.76,116.63
140.63,143.72,139.9,113.89
140.74,144.96,139.98,111.96
140.45,146.09,140.25,110.64
140.24,146.89,140.43,109.71
139.88,147.89,140.8,109.19
139.26,148.84,141.05,108.82
138.46,149.75,141.46,108.7
137.54,150.64,141.74,108.61
136.53,151.5,141.93,108.55
135.46,152.35,142.07,108.49
134.34,153.19,142.2,108.63
132.98,155.21,142.66,106.82
132.02,156.62,142.55,105.42
130.99,157.84,142.51,104.62
130.11,158.5,142.27,104.1
129.49,158.95,142.15,103.92
129.02,159.28,141.86,103.82
129.11,157.88,141.24,105.53
129.59,155.28,140.82,108.24
130.33,151.84,140.88,111.83
131.26,147.8,141.2,115.9
132.17,143.33,141.74,120.52
133.68,140.44,141.63,124.01
135.14,136.81,141.5,128.15
136.07,132.71,141.32,132.72
137,128.21,140.77,137.29
138.09,123.45,140,141.87
138.86,120.13,139.52,144.86
139.39,117.84,138.82,147
139.77,116.25,137.13,148.38
140.04,115.15,134.72,149.14
140.37,114.42,131.17,148.01
140.11,111.88,128.77,148.57
139.93,110.12,126.64,148.57
140.32,108.83,124.73,148.22
140.74,107.97,123.37,147.98
141.03,107.38,122.27,147.77
141.24,106.97,120.77,147.53
141.38,106.68,119.55,147.35
141.47,106.48,119.01,147.17
140.97,107.7,119.55,145.51
140.58,108.38,120.94,145.77
139.53,109.07,121.78,145.9
138.76,109.37,121.76,145.97
138.41,109.5,121.68,146.06
138.17,109.58,120.49,144.68
138,109.6,118.61,142.29
137.87,109.61,116.84,139.28
137.75,109.43,114.56,135.74
137.67,109.29,111.96,131.85
138.37,107.77,108.59,129.23
138.9,106.88,105.21,125.98
139.08,106.22,103.8,122.29
139.25,105.94,102.36,118.34
139.18,105.8,100.33,114.16
139.12,105.7,98.915,111.23
139.09,105.63,97.923,109.18
139.06,105.58,97.228,107.74
139.08,105.72,96.741,106.73
139.29,105.77,96.401,106.03
139.21,105.69,96.162,105.54
139.15,105.65,95.995,105.19
140.11,105.62,93.907,104.94
140.79,105.61,92.445,104.77
141.26,105.61,91.422,104.64
141.59,105.6,90.706,104.56
141.82,105.59,90.205,104.5
141.98,105.56,89.854,104.45
142.08,105.53,89.608,104.42
141.95,105.54,89.437,104.4
141.9,105.72,89.317,104.38
141.85,105.81,89.234,104.37
141.81,105.86,89.176,104.36
141.78,105.88,89.136,104.35
141.75,105.89,89.109,104.34
141.73,105.89,89.09,104.34
141.71,105.89,89.078,104.33
141.7,105.89,89.069,104.33
141.7,105.89,89.064,104.33
141.7,105.89,89.06,104.33
141.71,105.89,89.058,104.33
141.71,105.9,89.056,104.33
141.91,105.85,89.055,104.33
142.05,105.82,88.73,104.33
142.16,105.8,88.179,104.34
142.23,105.8,87.47,104.34
142.28,105.82,90.88,106.2
142.31,105.84,93.266,107.5
142.34,105.89,98.885,110.36
142.35,105.93,102.82,112.36
142.35,105.98,105.57,113.76
142.34,106.04,107.5,114.74
142.34,106.08,108.84,115.42
142.22,106.09,109.79,115.91
142.32,106.03,110.77,116.24
141.88,106.07,114.18,118.57
141.58,106.1,112.66,118.34
141.33,105.95,111.6,118.18
141.03,105.81,106.91,116.12
140.78,105.53,103.62,114.68
140.58,105.15,101.32,113.67
140.32,104.83,99.712,112.97
139.82,104.64,100.98,114.59
139.46,104.49,102.19,115.73
138.98,104.28,103.03,116.53
139.04,104.02,101.22,114.99
138.95,103.79,99.959,113.92
138.78,103.77,99.073,113.17
138.66,103.75,101,114.71
138.61,103.9,102.34,115.79
138.47,104.14,103.29,116.54
138.47,104.17,103.95,117.07
138.56,104.06,102.02,115.32
138.71,103.84,104.93,115.21
138.85,103.85,106.97,115.13
139.05,103.73,112.59,116.1
139.27,103.51,120.67,117.82
138.57,103.41,128.57,121.21
137.21,103.39,135.44,122.65
138.44,104.54,140.83,123.72
138.44,105.39,148.77,125.58
137.48,106.17,158.25,128.11
136.84,106.88,164.9,129.89
136.42,107.54,165.28,130.02
136.14,108.01,165.55,130.12
134.97,108.52,165.11,130.23
134.2,109.03,160.66,129.27
134.65,109.37,158.64,127.66
135.96,109.6,153.34,125.4
134.67,108.43,149.04,123.75
134.76,107.59,141.87,121.5
135.83,106.99,132.92,118.68
136.57,106.58,129.77,118.01
137.09,106.28,127.57,117.54
137.42,105.91,126.02,117.21
138.6,105.48,124.52,117.25
139.44,105.18,126.65,118.61
140.02,104.97,128,119.63
139.43,104.83,132.17,121.67
139.02,104.74,135.09,123.1
138.7,104.5,137.14,124.1
138.43,104.18,138.57,124.81
138.21,103.78,136.45,124
138.02,103.34,134.97,123.43
137.89,103.03,133.94,123.04
137.8,102.81,130.07,121.42
137.7,102.49,127.41,120.37
137.59,102.09,122.35,118.32
138.47,101.65,118.81,116.97
139.09,101.34,116.33,116.03
139.52,101.12,114.59,115.37
139.86,101.14,113.38,114.91
140.14,101.32,112.53,114.58
140.36,101.63,111.93,114.35
140.56,102.02,111.52,114.19
140.73,102.46,111.24,114.07
140.88,102.94,107.82,112.57
141.03,103.46,105.42,111.52
141.17,104,100.53,109.36
141.49,104.48,97.106,107.84
141.76,104.99,94.715,106.78
141.94,105.35,95.955,107.72
142.07,105.6,99.737,110.05
142.35,105.7,105.3,113.35
142.74,105.69,112.13,117.31
143.2,105.61,116.9,120.08
143.71,105.48,120.24,122.02
144.26,105.31,122.58,123.38
144.84,105.11,124.21,124.33
145.23,104.96,125.35,125
145.51,104.85,129.5,126.95
145.71,104.77,132.88,128.1
146.03,104.63,132.32,127.23
146.26,104.53,129.02,124.96
146.41,104.45,123.77,121.73
146.52,104.4,120.1,119.47
146.4,104.43,120.99,119.31
146.13,104.51,124.71,120.7
145.75,104.65,130.75,123.04
145.3,104.8,134.98,124.68
144.98,104.91,134.58,124.35
144.76,104.99,130.92,122.59
144.42,105.11,128.37,121.3
143.99,105.27,126.58,120.34
143.5,105.45,125.34,119.62
142.97,105.65,124.47,119.11
142.6,105.79,123.73,118.52
142.34,105.88,123.07,117.91
142.16,105.95,119.17,116.13
142.23,105.92,119.72,116.11
142.46,105.84,120.1,116.1
142.8,105.7,120.37,116.14
143.05,105.61,120.54,116.23
143.22,105.54,120.66,116.35
143.34,105.49,120.73,116.49
143.62,105.39,120.78,116.59
143.99,105.25,117.48,115.48
144.45,105.07,112.21,113.38
144.95,104.88,108.72,111.88
145.11,104.82,103.18,109.56
145.23,104.78,99.496,107.89
145.13,104.83,96.916,106.73
145.05,104.86,95.109,105.91
145,104.88,93.843,105.34
144.96,104.9,92.956,104.93
144.74,104.98,92.334,104.65
144.41,105.11,91.897,104.45
143.98,105.28,91.59,104.32
143.5,105.47,91.18,104.26
143.17,105.61,93.93,105.64
142.75,105.77,95.665,106.64
142.45,105.89,96.879,107.34
142.25,105.98,97.729,107.83
142.12,106.04,98.324,108.18
142.02,106.09,98.741,108.42
141.97,106.13,101.6,110.64
141.93,106.15,103.61,112.2
142.1,106.1,105.2,113.25
142.4,106,106.51,113.95
142.62,105.93,104.19,113.05
142.96,105.82,102.76,112.39
143.39,105.67,101.96,111.89
143.69,105.56,101.4,111.53
143.89,105.49,101.01,111.27
144.02,105.43,100.74,111.09
144.1,105.37,101.47,110.29
144.02,105.29,105.55,111.11
143.66,105.25,109.36,113.14
143.08,105.26,113,116.01
142.56,105.21,116.7,119.45
141.88,105.2,120.26,123.3
141.09,105.23,122.56,126.04
140.42,105.2,124.17,127.95
139.82,105.14,125.3,129.29
139.29,105.06,130,131.64
138.89,104.86,129.79,131.9
138.7,104.59,126.1,130.69
138.65,104.27,126.38,129.94
138.71,103.92,125.42,127.99
138.83,103.56,127.35,126.75
139,103.18,127.55,124.47
139.21,102.8,131.85,124.43
139.37,102.5,139.07,125.95
139.8,102.23,144.31,126.98
140.13,102.01,148.38,127.76
140.3,101.96,155.57,129.78
139.96,102.09,164.98,132.65
139.26,102.34,171.96,134.62
138.3,102.68,180.89,137.58
137.17,103.08,187.44,139.68
135.91,103.51,196.12,142.75
134.57,103.98,202.13,144.94
133.61,104.31,206.26,146.53
132.65,104.58,213.51,149.21
131.95,104.78,218.87,151.14
131.45,104.93,222.85,152.55
131.45,105,225.87,153.61
131.82,105,228.19,154.42
132.42,104.97,230.42,154.98
133.17,104.91,232.13,155.46
134.02,104.83,233.44,155.66
134.95,104.74,234.98,155.79
135.54,104.7,236.2,156.01
135.92,104.68,237.25,156.25
136.13,104.67,238.18,156.52
136.25,104.69,238.97,156.67
135.97,104.74,239.64,156.75
135.43,104.81,240.24,156.77
134.71,104.91,240.83,156.91
134.25,104.97,237.02,155.34
133.98,105,234.9,154.3
133.84,105,233.46,153.52
133.76,105,232.95,152.8
133.73,105,227.84,150.68
133.74,104.99,224.33,149.35
